Trt,Trtdes,distanceft,Distance,DAT,Rep,Injury,height
1,Xtendimax + RUP PMAX + MON 51817 + Intact,0,0,28,3,0,58
1,Xtendimax + RUP PMAX + MON 51817 + Intact,1,0.3,28,3,0,60
1,Xtendimax + RUP PMAX + MON 51817 + Intact,2,0.6,28,3,0,57
1,Xtendimax + RUP PMAX + MON 51817 + Intact,3,0.9,28,3,0,58
1,Xtendimax + RUP PMAX + MON 51817 + Intact,4,1.2,28,3,0,58
1,Xtendimax + RUP PMAX + MON 51817 + Intact,5,1.5,28,3,12,55
1,Xtendimax + RUP PMAX + MON 51817 + Intact,6,1.8,28,3,0,59
1,Xtendimax + RUP PMAX + MON 51817 + Intact,7,2.1,28,3,0,57
1,Xtendimax + RUP PMAX + MON 51817 + Intact,8,2.4,28,3,0,55
1,Xtendimax + RUP PMAX + MON 51817 + Intact,9,2.7,28,3,0,53
1,Xtendimax + RUP PMAX + MON 51817 + Intact,10,3,28,3,0,64
6,RupXtend II Vgrip + Liberty,0,0,28,1,30,57
6,RupXtend II Vgrip + Liberty,1,0.3,28,1,30,54
6,RupXtend II Vgrip + Liberty,2,0.6,28,1,20,58
6,RupXtend II Vgrip + Liberty,3,0.9,28,1,20,52
6,RupXtend II Vgrip + Liberty,4,1.2,28,1,10,56
6,RupXtend II Vgrip + Liberty,5,1.5,28,1,25,53
6,RupXtend II Vgrip + Liberty,6,1.8,28,1,10,54
6,RupXtend II Vgrip + Liberty,7,2.1,28,1,15,51
6,RupXtend II Vgrip + Liberty,8,2.4,28,1,20,54
6,RupXtend II Vgrip + Liberty,9,2.7,28,1,20,55
6,RupXtend II Vgrip + Liberty,10,3,28,1,20,56
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,0,0,28,2,5,48
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,1,0.3,28,2,3,57
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,2,0.6,28,2,10,58
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,3,0.9,28,2,10,56
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,4,1.2,28,2,8,57
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,5,1.5,28,2,3,59
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,6,1.8,28,2,0,62
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,7,2.1,28,2,0,55
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,8,2.4,28,2,0,57
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,9,2.7,28,2,0,58
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,10,3,28,2,0,59
3,RupXtend II Complete + Liberty,0,0,28,3,45,51
3,RupXtend II Complete + Liberty,1,0.3,28,3,50,54
3,RupXtend II Complete + Liberty,2,0.6,28,3,45,53
3,RupXtend II Complete + Liberty,3,0.9,28,3,45,60
3,RupXtend II Complete + Liberty,4,1.2,28,3,40,55
3,RupXtend II Complete + Liberty,5,1.5,28,3,35,50
3,RupXtend II Complete + Liberty,6,1.8,28,3,35,55
3,RupXtend II Complete + Liberty,7,2.1,28,3,20,52
3,RupXtend II Complete + Liberty,8,2.4,28,3,15,53
3,RupXtend II Complete + Liberty,9,2.7,28,3,10,59
3,RupXtend II Complete + Liberty,10,3,28,3,5,58
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,0,0,28,1,15,58
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,1,0.3,28,1,15,54
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,2,0.6,28,1,10,55
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,3,0.9,28,1,5,58
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,4,1.2,28,1,8,57
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,5,1.5,28,1,20,56
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,6,1.8,28,1,15,49
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,7,2.1,28,1,12,51
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,8,2.4,28,1,5,54
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,9,2.7,28,1,8,52
7,RupXtend II Vgrip + Liberty + MON 51817 + Intact,10,3,28,1,5,56
2,RupXtend II Complete,0,0,28,2,50,47
2,RupXtend II Complete,1,0.3,28,2,45,51
2,RupXtend II Complete,2,0.6,28,2,45,49
2,RupXtend II Complete,3,0.9,28,2,40,46
2,RupXtend II Complete,4,1.2,28,2,35,51
2,RupXtend II Complete,5,1.5,28,2,15,48
2,RupXtend II Complete,6,1.8,28,2,15,53
2,RupXtend II Complete,7,2.1,28,2,20,55
2,RupXtend II Complete,8,2.4,28,2,10,58
2,RupXtend II Complete,9,2.7,28,2,10,55
2,RupXtend II Complete,10,3,28,2,5,57
2,RupXtend II Complete,0,0,28,3,45,52
2,RupXtend II Complete,1,0.3,28,3,50,49
2,RupXtend II Complete,2,0.6,28,3,45,53
2,RupXtend II Complete,3,0.9,28,3,40,51
2,RupXtend II Complete,4,1.2,28,3,40,55
2,RupXtend II Complete,5,1.5,28,3,35,60
2,RupXtend II Complete,6,1.8,28,3,35,58
2,RupXtend II Complete,7,2.1,28,3,30,59
2,RupXtend II Complete,8,2.4,28,3,25,57
2,RupXtend II Complete,9,2.7,28,3,10,57
2,RupXtend II Complete,10,3,28,3,5,56
8,Untreated,0,0,28,2,0,56
8,Untreated,1,0.3,28,2,0,55
8,Untreated,2,0.6,28,2,0,57
8,Untreated,3,0.9,28,2,0,59
8,Untreated,4,1.2,28,2,0,55
8,Untreated,5,1.5,28,2,0,54
8,Untreated,6,1.8,28,2,0,56
8,Untreated,7,2.1,28,2,0,58
8,Untreated,8,2.4,28,2,0,50
8,Untreated,9,2.7,28,2,0,57
8,Untreated,10,3,28,2,0,55
3,RupXtend II Complete + Liberty,0,0,28,2,15,52
3,RupXtend II Complete + Liberty,1,0.3,28,2,15,52
3,RupXtend II Complete + Liberty,2,0.6,28,2,15,51
3,RupXtend II Complete + Liberty,3,0.9,28,2,20,49
3,RupXtend II Complete + Liberty,4,1.2,28,2,25,57
3,RupXtend II Complete + Liberty,5,1.5,28,2,20,46
3,RupXtend II Complete + Liberty,6,1.8,28,2,25,52
3,RupXtend II Complete + Liberty,7,2.1,28,2,20,54
3,RupXtend II Complete + Liberty,8,2.4,28,2,15,57
3,RupXtend II Complete + Liberty,9,2.7,28,2,10,52
3,RupXtend II Complete + Liberty,10,3,28,2,1,60
6,RupXtend II Vgrip + Liberty,0,0,28,3,45,60
6,RupXtend II Vgrip + Liberty,1,0.3,28,3,40,58
6,RupXtend II Vgrip + Liberty,2,0.6,28,3,30,54
6,RupXtend II Vgrip + Liberty,3,0.9,28,3,30,50
6,RupXtend II Vgrip + Liberty,4,1.2,28,3,25,58
6,RupXtend II Vgrip + Liberty,5,1.5,28,3,25,55
6,RupXtend II Vgrip + Liberty,6,1.8,28,3,20,56
6,RupXtend II Vgrip + Liberty,7,2.1,28,3,20,52
6,RupXtend II Vgrip + Liberty,8,2.4,28,3,20,57
6,RupXtend II Vgrip + Liberty,9,2.7,28,3,15,56
6,RupXtend II Vgrip + Liberty,10,3,28,3,10,56
1,Xtendimax + RUP PMAX + MON 51817 + Intact,0,0,14,1,0,35
1,Xtendimax + RUP PMAX + MON 51817 + Intact,1,0.3,14,1,0,36
1,Xtendimax + RUP PMAX + MON 51817 + Intact,2,0.6,14,1,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,3,0.9,14,1,0,37
1,Xtendimax + RUP PMAX + MON 51817 + Intact,4,1.2,14,1,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,5,1.5,14,1,0,35
1,Xtendimax + RUP PMAX + MON 51817 + Intact,6,1.8,14,1,0,43
1,Xtendimax + RUP PMAX + MON 51817 + Intact,7,2.1,14,1,0,39
1,Xtendimax + RUP PMAX + MON 51817 + Intact,8,2.4,14,1,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,9,2.7,14,1,0,42
1,Xtendimax + RUP PMAX + MON 51817 + Intact,10,3,14,1,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,11,3.4,14,1,0,36
1,Xtendimax + RUP PMAX + MON 51817 + Intact,12,3.7,14,1,0,30
1,Xtendimax + RUP PMAX + MON 51817 + Intact,13,4,14,1,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,14,4.3,14,1,0,39
1,Xtendimax + RUP PMAX + MON 51817 + Intact,15,4.6,14,1,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,16,4.9,14,1,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,17,5.2,14,1,0,38
1,Xtendimax + RUP PMAX + MON 51817 + Intact,18,5.5,14,1,0,38
1,Xtendimax + RUP PMAX + MON 51817 + Intact,19,5.8,14,1,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,20,6.1,14,1,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,21,6.4,14,1,0,38
1,Xtendimax + RUP PMAX + MON 51817 + Intact,22,6.7,14,1,0,36
1,Xtendimax + RUP PMAX + MON 51817 + Intact,23,7,14,1,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,24,7.3,14,1,0,36
1,Xtendimax + RUP PMAX + MON 51817 + Intact,25,7.6,14,1,0,38
1,Xtendimax + RUP PMAX + MON 51817 + Intact,0,0,14,2,0,36
1,Xtendimax + RUP PMAX + MON 51817 + Intact,1,0.3,14,2,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,2,0.6,14,2,0,44
1,Xtendimax + RUP PMAX + MON 51817 + Intact,3,0.9,14,2,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,4,1.2,14,2,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,5,1.5,14,2,0,38
1,Xtendimax + RUP PMAX + MON 51817 + Intact,6,1.8,14,2,0,36
1,Xtendimax + RUP PMAX + MON 51817 + Intact,7,2.1,14,2,0,38
1,Xtendimax + RUP PMAX + MON 51817 + Intact,8,2.4,14,2,0,36
1,Xtendimax + RUP PMAX + MON 51817 + Intact,9,2.7,14,2,0,42
1,Xtendimax + RUP PMAX + MON 51817 + Intact,10,3,14,2,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,11,3.4,14,2,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,12,3.7,14,2,0,42
1,Xtendimax + RUP PMAX + MON 51817 + Intact,13,4,14,2,0,38
1,Xtendimax + RUP PMAX + MON 51817 + Intact,14,4.3,14,2,0,44
1,Xtendimax + RUP PMAX + MON 51817 + Intact,15,4.6,14,2,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,16,4.9,14,2,0,38
1,Xtendimax + RUP PMAX + MON 51817 + Intact,17,5.2,14,2,0,42
1,Xtendimax + RUP PMAX + MON 51817 + Intact,18,5.5,14,2,0,44
1,Xtendimax + RUP PMAX + MON 51817 + Intact,19,5.8,14,2,0,42
1,Xtendimax + RUP PMAX + MON 51817 + Intact,20,6.1,14,2,0,44
1,Xtendimax + RUP PMAX + MON 51817 + Intact,21,6.4,14,2,0,40
1,Xtendimax + RUP PMAX + MON 51817 + Intact,22,6.7,14,2,0,38
1,Xtendimax + RUP PMAX + MON 51817 + Intact,23,7,14,2,0,36
1,Xtendimax + RUP PMAX + MON 51817 + Intact,24,7.3,14,2,0,40
2,RupXtend II Complete,0,0,14,1,10,30
2,RupXtend II Complete,1,0.3,14,1,10,40
2,RupXtend II Complete,2,0.6,14,1,12,39
2,RupXtend II Complete,3,0.9,14,1,15,37
2,RupXtend II Complete,4,1.2,14,1,25,38
2,RupXtend II Complete,5,1.5,14,1,20,42
2,RupXtend II Complete,6,1.8,14,1,30,38
2,RupXtend II Complete,7,2.1,14,1,30,36
2,RupXtend II Complete,8,2.4,14,1,35,41
2,RupXtend II Complete,9,2.7,14,1,10,44
2,RupXtend II Complete,10,3,14,1,10,39
2,RupXtend II Complete,11,3.4,14,1,8,42
2,RupXtend II Complete,12,3.7,14,1,10,40
2,RupXtend II Complete,13,4,14,1,5,39
2,RupXtend II Complete,14,4.3,14,1,2,37
2,RupXtend II Complete,15,4.6,14,1,1,42
2,RupXtend II Complete,16,4.9,14,1,1,39
2,RupXtend II Complete,17,5.2,14,1,0,41
2,RupXtend II Complete,18,5.5,14,1,0,42
2,RupXtend II Complete,19,5.8,14,1,0,33
2,RupXtend II Complete,20,6.1,14,1,0,39
2,RupXtend II Complete,21,6.4,14,1,0,42
2,RupXtend II Complete,22,6.7,14,1,0,48
2,RupXtend II Complete,23,7,14,1,0,37
2,RupXtend II Complete,24,7.3,14,1,0,42
2,RupXtend II Complete,25,7.6,14,1,0,42
2,RupXtend II Complete,0,0,14,2,30,42
2,RupXtend II Complete,1,0.3,14,2,40,38
2,RupXtend II Complete,2,0.6,14,2,40,39
2,RupXtend II Complete,3,0.9,14,2,40,40
2,RupXtend II Complete,4,1.2,14,2,35,42
2,RupXtend II Complete,5,1.5,14,2,15,40
2,RupXtend II Complete,6,1.8,14,2,20,40
2,RupXtend II Complete,7,2.1,14,2,20,42
2,RupXtend II Complete,8,2.4,14,2,15,42
2,RupXtend II Complete,9,2.7,14,2,5,39
2,RupXtend II Complete,10,3,14,2,10,37
2,RupXtend II Complete,11,3.4,14,2,1,36
2,RupXtend II Complete,12,3.7,14,2,0,38
2,RupXtend II Complete,13,4,14,2,0,39
2,RupXtend II Complete,14,4.3,14,2,0,40
2,RupXtend II Complete,15,4.6,14,2,0,42
2,RupXtend II Complete,16,4.9,14,2,0,42
2,RupXtend II Complete,17,5.2,14,2,0,40
2,RupXtend II Complete,18,5.5,14,2,0,42
2,RupXtend II Complete,19,5.8,14,2,0,40
2,RupXtend II Complete,20,6.1,14,2,0,38
2,RupXtend II Complete,21,6.4,14,2,0,42
2,RupXtend II Complete,22,6.7,14,2,0,44
2,RupXtend II Complete,23,7,14,2,0,40
2,RupXtend II Complete,24,7.3,14,2,0,42
2,RupXtend II Complete,25,7.6,14,2,0,43
2,RupXtend II Complete,0,0,14,3,40,40
2,RupXtend II Complete,1,0.3,14,3,40,38
2,RupXtend II Complete,2,0.6,14,3,40,40
2,RupXtend II Complete,3,0.9,14,3,35,40
2,RupXtend II Complete,4,1.2,14,3,35,40
2,RupXtend II Complete,5,1.5,14,3,30,40
2,RupXtend II Complete,6,1.8,14,3,25,42
2,RupXtend II Complete,7,2.1,14,3,15,40
2,RupXtend II Complete,8,2.4,14,3,10,42
2,RupXtend II Complete,9,2.7,14,3,10,35
2,RupXtend II Complete,10,3,14,3,5,42
2,RupXtend II Complete,11,3.4,14,3,1,38
2,RupXtend II Complete,12,3.7,14,3,0,40
2,RupXtend II Complete,13,4,14,3,0,42
2,RupXtend II Complete,14,4.3,14,3,0,42
2,RupXtend II Complete,15,4.6,14,3,0,40
2,RupXtend II Complete,16,4.9,14,3,0,38
2,RupXtend II Complete,17,5.2,14,3,0,40
2,RupXtend II Complete,18,5.5,14,3,0,36
2,RupXtend II Complete,19,5.8,14,3,0,42
2,RupXtend II Complete,20,6.1,14,3,0,38
2,RupXtend II Complete,21,6.4,14,3,0,40
2,RupXtend II Complete,22,6.7,14,3,0,40
2,RupXtend II Complete,23,7,14,3,0,42
2,RupXtend II Complete,24,7.3,14,3,0,36
2,RupXtend II Complete,25,7.6,14,3,0,44
3,RupXtend II Complete + Liberty,0,0,14,1,10,39
3,RupXtend II Complete + Liberty,1,0.3,14,1,18,35
3,RupXtend II Complete + Liberty,2,0.6,14,1,20,32
3,RupXtend II Complete + Liberty,3,0.9,14,1,15,42
3,RupXtend II Complete + Liberty,4,1.2,14,1,10,40
3,RupXtend II Complete + Liberty,5,1.5,14,1,25,38
3,RupXtend II Complete + Liberty,6,1.8,14,1,0,35
3,RupXtend II Complete + Liberty,7,2.1,14,1,15,40
3,RupXtend II Complete + Liberty,8,2.4,14,1,15,42
3,RupXtend II Complete + Liberty,9,2.7,14,1,5,39
3,RupXtend II Complete + Liberty,10,3,14,1,10,40
3,RupXtend II Complete + Liberty,11,3.4,14,1,5,42
3,RupXtend II Complete + Liberty,12,3.7,14,1,5,33
3,RupXtend II Complete + Liberty,13,4,14,1,1,44
3,RupXtend II Complete + Liberty,14,4.3,14,1,1,38
3,RupXtend II Complete + Liberty,15,4.6,14,1,0,41
3,RupXtend II Complete + Liberty,16,4.9,14,1,0,42
3,RupXtend II Complete + Liberty,17,5.2,14,1,0,40
3,RupXtend II Complete + Liberty,18,5.5,14,1,0,44
3,RupXtend II Complete + Liberty,19,5.8,14,1,0,39
3,RupXtend II Complete + Liberty,20,6.1,14,1,0,38
3,RupXtend II Complete + Liberty,21,6.4,14,1,0,39
3,RupXtend II Complete + Liberty,22,6.7,14,1,0,43
3,RupXtend II Complete + Liberty,23,7,14,1,0,38
3,RupXtend II Complete + Liberty,24,7.3,14,1,0,36
3,RupXtend II Complete + Liberty,25,7.6,14,1,0,42
3,RupXtend II Complete + Liberty,0,0,14,3,40,40
3,RupXtend II Complete + Liberty,1,0.3,14,3,45,40
3,RupXtend II Complete + Liberty,2,0.6,14,3,40,40
3,RupXtend II Complete + Liberty,3,0.9,14,3,35,38
3,RupXtend II Complete + Liberty,4,1.2,14,3,40,40
3,RupXtend II Complete + Liberty,5,1.5,14,3,40,40
3,RupXtend II Complete + Liberty,6,1.8,14,3,35,38
3,RupXtend II Complete + Liberty,7,2.1,14,3,30,38
3,RupXtend II Complete + Liberty,8,2.4,14,3,20,38
3,RupXtend II Complete + Liberty,9,2.7,14,3,10,42
3,RupXtend II Complete + Liberty,10,3,14,3,4,38
3,RupXtend II Complete + Liberty,11,3.4,14,3,1,40
3,RupXtend II Complete + Liberty,12,3.7,14,3,0,40
3,RupXtend II Complete + Liberty,13,4,14,3,0,42
3,RupXtend II Complete + Liberty,14,4.3,14,3,0,40
3,RupXtend II Complete + Liberty,15,4.6,14,3,0,40
3,RupXtend II Complete + Liberty,16,4.9,14,3,0,40
3,RupXtend II Complete + Liberty,17,5.2,14,3,0,40
